Product Name,Ad Type,Campaign Id,Ad Group Id,Campaign Name,Ad Group Name,Default Bid,Ad Group Type,ASIN,SKU,Total Cost,Pick Pack Fee,AMZ Price,Referral Fee,BE ROAS,BE ACOS,Organic Target,Sponsored Target,DP CVR,Percentage
Active Detergent,Sponsored Brands,23896926942109,,Active Detergent - SBV - KW - Main Video - KW Broad,,,KW Broad,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,1.0
Active Detergent,Sponsored Brands,196297977829354,,Active Detergent - SBV - KW - Main Video - KW Exact,,,KW Exact,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,1.0
Active Detergent,Sponsored Products,17054106977037,246595450513553,Active Detergent - SP - Auto - PP,Active Detergent - SP - Auto - PP,0.2,AUTO,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,6.0
Active Detergent,Sponsored Products,269930082106023,61766335738468,Active Detergent - SP - Auto - PP - New,Active Detergent - SP - Auto - PP,0.2,AUTO,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,6.0
Active Detergent,Sponsored Products,266498360193836,228433905960976,Active Detergent - SP - Auto - TOS,Active Detergent - SP - Auto - TOS,0.28,AUTO,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,7.5
Active Detergent,Sponsored Products,93173664527159,163815647763955,Active Detergent - SP - Auto - TOS - New,Active Detergent - SP - Auto - TOS,0.28,AUTO,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,7.5
Active Detergent,Sponsored Products,93173664527159,3128959821490,Active Detergent - SP - Auto - TOS - New,Active Detergent - SP - Auto - TOS - New,0.25,AUTO,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,7.5
Active Detergent,Sponsored Products,105683541381144,176396362113601,Active Detergent - SP - KW - Comp,Active Detergent - SP - KW - Comp - KW Exact,0.75,KW Exact,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,2.0
Active Detergent,Sponsored Products,105683541381144,184434360309420,Active Detergent - SP - KW - Comp,Active Detergent - SP - KP - Comp - KW Broad,0.75,KW Broad,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,2.0
Active Detergent,Sponsored Products,242448086536808,275234417579654,Active Detergent - SP - KW - Main,Active Detergent - SP - KW - Main - KW Broad - Set 1,1.25,KW Broad,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,2.0
Active Detergent,Sponsored Products,242448086536808,153928054446306,Active Detergent - SP - KW - Main,Active Detergent - SP - KW - Main - KW Exact - Set 1,1.5,KW Exact,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,2.0
Active Detergent,Sponsored Products,242448086536808,185748548448564,Active Detergent - SP - KW - Main,Active Detergent - SP - KW - Main - KW Exact - Set 2,0.75,KW Exact,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,2.0
Active Detergent,Sponsored Products,242448086536808,41814448427323,Active Detergent - SP - KW - Main,Active Detergent - SP - KW - Main - KW Broad - Set 2,0.75,KW Broad,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,2.0
Active Detergent,Sponsored Products,64847280952885,178347445896263,Active Detergent - SP - Prod - Category - CAT - Detergents,Active Detergent - SP - Prod - Category - CAT - Detergents,0.33,CAT,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,6.0
Active Detergent,Sponsored Products,200364874191729,184449741884370,Active Detergent - SP - Prod - Comp,Active Detergent - CAT - Active Clothing,0.5,CAT,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,4.4
Active Detergent,Sponsored Products,200364874191729,223565543843054,Active Detergent - SP - Prod - Comp,Active Detergent - SP - Prod - Comp - ASIN Comp - Direct,1.5,ASIN Comp,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,4.4
Active Detergent,Sponsored Products,200364874191729,35173560923636,Active Detergent - SP - Prod - Comp,Active Detergent - SP - Prod - Comp - ASIN Comp - Sweat/Odor Spray,0.75,ASIN Anc,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,4.4
Active Detergent,Sponsored Products,200364874191729,110737896753956,Active Detergent - SP - Prod - Comp,Active Detergent - SP - Prod - Comp - ASIN Comp - Sport Additives,0.75,ASIN Anc,B07L8NJY8W,activ-90-1,2.87,6.75,24.95,3.74,2.15,0.46,1.0,2.0,0.2837,4.4
Arch Plant Stand,Sponsored Products,134403455455278,99574783800259,Arch Plant Stand - SP - KW - Main,Arch Plant Stand - SP - KW - Main - KW Exact,0.3,KW Exact,B08DQ4VWZK,sm-arch-pls-1,8.11,6.08,24.95,3.74,3.55,0.28,1.0,2.0,,5.0
Arch Plant Stand,Sponsored Products,134403455455278,129497992711693,Arch Plant Stand - SP - KW - Main,Arch Plant Stand - SP - KW - Main - KW Broad,0.2,KW Broad,B08DQ4VWZK,sm-arch-pls-1,8.11,6.08,24.95,3.74,3.55,0.28,1.0,2.0,,5.0
Dontcare,Sponsored Products,222819081133644,64514641057063,Brush Dishcloth Pack - Auto,Brush Dishcloth Pack - Auto,0.35,Dontcare,,,,,,,,,,,,2.5
Dontcare,Sponsored Products,109962155231857,217393229870332,Brush Dishcloth Pack - Manual,Brush Dishcloth Pack - Broad,1.5,Dontcare,,,,,,,,,,,,1.25
Dontcare,Sponsored Products,109962155231857,138795747113769,Brush Dishcloth Pack - Manual,Brush Dishcloth Pack - Exact,2.5,Dontcare,,,,,,,,,,,,1.25
Cakeware Pans General,Sponsored Products,106871411459990,16603817597597,Cakeware Pans - General - SP - KW - Comp,Cakeware Pans - General - SP - KW - Comp - KW Broad,0.3,KW Broad,,,,,,,4.0,0.25,,,,2.75
Cakeware Pans General,Sponsored Products,106871411459990,127608584452090,Cakeware Pans - General - SP - KW - Comp,Cakeware Pans - General - SP - KW - Comp - KW Exact,0.45,KW Exact,,,,,,,4.0,0.25,,,,2.75
Cakeware Pans General,Sponsored Brands,144163568048889000,,Cakeware Pans - SB - KW - Store Spotlight - KW Exact - General V2,,,KW Exact,,,,,,,4.0,0.25,,,,1.0
Cakeware Pans General,Sponsored Brands,144275783394874000,,Cakeware Pans - SB - KW - Store Spotlight - KW Exact - Specific V2,,,KW Exact,,,,,,,4.0,0.25,,,,1.0
Cakeware Pans 4 Inch,Sponsored Products,226575437236586,225482025522316,Cakeware Pans - SP - KW - Phrase,Cakeware Pans 4 Inch - SP - KW - Phrase - KW Phrase,0.27,KW Phrase,B08D74SPZW,ie-pan-4in-4,4.8,5.4,18.95,2.84,3.21,0.31,1.0,2.0,,2.75
Cakeware Pans 4 7 9,Sponsored Products,226575437236586,169710891984810,Cakeware Pans - SP - KW - Phrase,Cakeware Pans 4 7 9 - SP - KW - Phrase - KW Phrase,0.27,KW Phrase,B08D75HXSN,ie-pan-479in-3,4.82,6.08,20.95,3.14,3.03,0.33,1.0,2.0,,2.75
Cakeware Pans 7 Inch,Sponsored Products,226575437236586,70037013517822,Cakeware Pans - SP - KW - Phrase,Cakeware Pans 7 Inch - SP - KW - Phrase - KW Phrase,0.27,KW Phrase,B08D75BTWH,ie-pan-7in-1,1.76,5.4,10.95,1.64,5.1,0.2,1.0,2.0,,2.75
Cakeware Pans General,Sponsored Products,226575437236586,99343415785136,Cakeware Pans - SP - KW - Phrase,Cakeware Pans General - SP - KW - Phrase - KW Phrase,0.27,KW Phrase,,,,,,,4.0,0.25,,,,2.75
Cakeware Pans 9 Inch,Sponsored Products,226575437236586,34394738231038,Cakeware Pans - SP - KW - Phrase,Cakeware Pans 9 Inch - SP - KW - Phrase - KW Phrase,0.27,KW Phrase,B08D75QYRK,ie-pan-9in-1,2.15,5.4,14.95,2.24,2.9,0.35,1.0,2.0,,2.75
Cakeware Pans 4 7 9,Sponsored Brands,200856912810,,Cakeware Pans 4 7 9 - SBV - KW - Main Video - KW Broad,,,KW Broad,B08D75HXSN,ie-pan-479in-3,4.82,6.08,20.95,3.14,3.03,0.33,1.0,2.0,,1.0
Cakeware Pans 4 7 10,Sponsored Brands,280974508204922,,Cakeware Pans 4 7 9 - SBV - KW - Main Video - KW Exact - Tiktok Var 2,,,KW Exact,,,,,,,,,,,,1.0
Cakeware Pans 4 7 9,Sponsored Products,39253864681804,60145413820949,Cakeware Pans 4 7 9 - SP - KW - Comp,Cakeware Pans 4 7 9 - SP - KW - Comp - KW Broad,0.35,KW Broad,B08D75HXSN,ie-pan-479in-3,4.82,6.08,20.95,3.14,3.03,0.33,1.0,2.0,,2.75
Cakeware Pans 4 7 9,Sponsored Products,39253864681804,66769355514026,Cakeware Pans 4 7 9 - SP - KW - Comp,Cakeware Pans 4 7 9 - SP - KW - Comp - KW Exact,0.45,KW Exact,B08D75HXSN,ie-pan-479in-3,4.82,6.08,20.95,3.14,3.03,0.33,1.0,2.0,,2.75
Cakeware Pans 4 7 9,Sponsored Products,16463685274337,208634445733695,Cakeware Pans 4 7 9 - SP - KW - Main,Cakeware Pans 4 7 9 - SP - KW - Main - KW Broad,0.35,KW Broad,B08D75HXSN,ie-pan-479in-3,4.82,6.08,20.95,3.14,3.03,0.33,1.0,2.0,,2.75
Cakeware Pans 4 7 9,Sponsored Products,16463685274337,26381495206437,Cakeware Pans 4 7 9 - SP - KW - Main,Cakeware Pans 4 7 9 - SP - KW - Main - KW Exact,0.6,KW Exact,B08D75HXSN,ie-pan-479in-3,4.82,6.08,20.95,3.14,3.03,0.33,1.0,2.0,,2.75
Cakeware Pans 4 7 9,Sponsored Products,21096087932875,127992842133182,Cakeware Pans 4 7 9 - SP - Prod - Comp,Cakeware Pans 4 7 9 - SP - Prod - Comp - ASIN Comp - Direct,0.25,ASIN Comp,B08D75HXSN,ie-pan-479in-3,4.82,6.08,20.95,3.14,3.03,0.33,1.0,2.0,,4.0
Cakeware Pans 4 Inch,Sponsored Brands,1879487907044,,Cakeware Pans 4 Inch - SBV - KW - Main Video - KW Broad,,,KW Broad,B08D74SPZW,ie-pan-4in-4,4.8,5.4,18.95,2.84,3.21,0.31,1.0,2.0,,1.0
Cakeware Pans 4 Inch,Sponsored Brands,59286395790755,,Cakeware Pans 4 Inch - SBV - KW - Main Video - KW Exact - Tiktok Var 2,,,KW Exact,B08D74SPZW,ie-pan-4in-4,4.8,5.4,18.95,2.84,3.21,0.31,1.0,2.0,,1.0
Cakeware Pans 4 Inch,Sponsored Products,199338958309075,64831506594515,Cakeware Pans 4 Inch - SP - KW - Comp,Cakeware Pans 4 Inch - SP - KW - Comp - KW Broad,0.4,KW Broad,B08D74SPZW,ie-pan-4in-4,4.8,5.4,18.95,2.84,3.21,0.31,1.0,2.0,,2.75
Cakeware Pans 4 Inch,Sponsored Products,199338958309075,66130260025395,Cakeware Pans 4 Inch - SP - KW - Comp,Cakeware Pans 4 Inch - SP - KW - Comp - KW Exact,0.55,KW Exact,B08D74SPZW,ie-pan-4in-4,4.8,5.4,18.95,2.84,3.21,0.31,1.0,2.0,,2.75
Cakeware Pans 4 Inch,Sponsored Products,84585167609544,121496827847721,Cakeware Pans 4 Inch - SP - KW - Main,Cakeware Pans 4 Inch - SP - KW - Main - KW Exact,0.65,KW Exact,B08D74SPZW,ie-pan-4in-4,4.8,5.4,18.95,2.84,3.21,0.31,1.0,2.0,,2.75
Cakeware Pans 4 Inch,Sponsored Products,84585167609544,135988132126912,Cakeware Pans 4 Inch - SP - KW - Main,Cakeware Pans 4 Inch - SP - KW - Main - KW Broad,0.3,KW Broad,B08D74SPZW,ie-pan-4in-4,4.8,5.4,18.95,2.84,3.21,0.31,1.0,2.0,,2.75
Cakeware Pans 4 Inch,Sponsored Products,13282003109053,100643991638520,Cakeware Pans 4 Inch - SP - Prod - Comp,Cakeware Pans 4 Inch - SP - Prod - Comp - ASIN Comp - Direct,0.25,ASIN Comp,B08D74SPZW,ie-pan-4in-4,4.8,5.4,18.95,2.84,3.21,0.31,1.0,2.0,,4.0
Cakeware Pans 7 Inch,Sponsored Brands,216840620373629,,Cakeware Pans 7 Inch - SBV - KW - Main Video - KW Broad,,,KW Broad,B08D75BTWH,ie-pan-7in-1,1.76,5.4,10.95,1.64,5.1,0.2,1.0,2.0,,1.0
Cakeware Pans 7 Inch,Sponsored Brands,55181137526681,,Cakeware Pans 7 Inch - SBV - KW - Main Video - KW Exact - Tiktok Var 2,,,KW Exact,B08D75BTWH,ie-pan-7in-1,1.76,5.4,10.95,1.64,5.1,0.2,1.0,2.0,,1.0
Cakeware Pans 7 Inch,Sponsored Products,149553119210452,127393650473556,Cakeware Pans 7 Inch - SP - KW - Comp,Cakeware Pans 7 Inch - SP - KW - Comp - KW Broad,0.4,KW Broad,B08D75BTWH,ie-pan-7in-1,1.76,5.4,10.95,1.64,5.1,0.2,1.0,2.0,,2.75
Cakeware Pans 7 Inch,Sponsored Products,149553119210452,194207408241394,Cakeware Pans 7 Inch - SP - KW - Comp,Cakeware Pans 7 Inch - SP - KW - Comp - KW Exact,0.55,KW Exact,B08D75BTWH,ie-pan-7in-1,1.76,5.4,10.95,1.64,5.1,0.2,1.0,2.0,,2.75
Cakeware Pans 7 Inch,Sponsored Products,11379219659749,112636400465767,Cakeware Pans 7 Inch - SP - KW - Main,Cakeware Pans 7 Inch - SP - KW - Main - KW Exact,0.65,KW Exact,B08D75BTWH,ie-pan-7in-1,1.76,5.4,10.95,1.64,5.1,0.2,1.0,2.0,,2.75
Cakeware Pans 7 Inch,Sponsored Products,11379219659749,100188318627497,Cakeware Pans 7 Inch - SP - KW - Main,Cakeware Pans 7 Inch - SP - KW - Main - KW Broad,0.3,KW Broad,B08D75BTWH,ie-pan-7in-1,1.76,5.4,10.95,1.64,5.1,0.2,1.0,2.0,,2.75
Cakeware Pans 7 Inch,Sponsored Products,57937819469199,6816820301331,Cakeware Pans 7 Inch - SP - Prod - Comp,Cakeware Pans 7 Inch - SP - Prod - Comp - ASIN Comp - Direct,0.25,ASIN Comp,B08D75BTWH,ie-pan-7in-1,1.76,5.4,10.95,1.64,5.1,0.2,1.0,2.0,,4.0
Cakeware Pans 9 Inch,Sponsored Brands,75137888402313,,Cakeware Pans 9 Inch - SBV - KW - Main Video - KW Broad,,,KW Broad,B08D75QYRK,ie-pan-9in-1,2.15,5.4,14.95,2.24,2.9,0.35,1.0,2.0,,1.0
Cakeware Pans 9 Inch,Sponsored Brands,184322941151237,,Cakeware Pans 9 Inch - SBV - KW - Main Video - KW Exact - Tiktok Var 2,,,KW Exact,B08D75QYRK,ie-pan-9in-1,2.15,5.4,14.95,2.24,2.9,0.35,1.0,2.0,,1.0
Cakeware Pans 9 Inch,Sponsored Products,87140329779974,194126940769846,Cakeware Pans 9 Inch - SP - KW - Comp,Cakeware Pans 9 Inch - SP - KW - Comp - KW Exact,0.55,KW Exact,B08D75QYRK,ie-pan-9in-1,2.15,5.4,14.95,2.24,2.9,0.35,1.0,2.0,,2.75
Cakeware Pans 9 Inch,Sponsored Products,87140329779974,88512552712850,Cakeware Pans 9 Inch - SP - KW - Comp,Cakeware Pans 9 Inch - SP - KW - Comp - KW Broad,0.4,KW Broad,B08D75QYRK,ie-pan-9in-1,2.15,5.4,14.95,2.24,2.9,0.35,1.0,2.0,,2.75
Cakeware Pans 9 Inch,Sponsored Products,39918972923667,33036283279814,Cakeware Pans 9 Inch - SP - KW - Main,Cakeware Pans 9 Inch - SP - KW - Main - KW Exact,0.65,KW Exact,B08D75QYRK,ie-pan-9in-1,2.15,5.4,14.95,2.24,2.9,0.35,1.0,2.0,,2.75
Cakeware Pans 9 Inch,Sponsored Products,39918972923667,58373222198840,Cakeware Pans 9 Inch - SP - KW - Main,Cakeware Pans 9 Inch - SP - KW - Main - KW Broad,0.45,KW Broad,B08D75QYRK,ie-pan-9in-1,2.15,5.4,14.95,2.24,2.9,0.35,1.0,2.0,,2.75
Cakeware Pans 9 Inch,Sponsored Products,106154278390089,34940848613104,Cakeware Pans 9 Inch - SP - Prod - Comp,Cakeware Pans 9 Inch - SP - Prod - Comp - ASIN Comp - Direct,0.25,ASIN Comp,B08D75QYRK,ie-pan-9in-1,2.15,5.4,14.95,2.24,2.9,0.35,1.0,2.0,,4.0
Cakeware Pans General,Sponsored Products,193493812027169,262974778190558,Cakeware Pans General - SP - KW - Main,Cakeware Pans General - SP - KW - Main - KW Exact,0.55,KW Exact,,,,,,,4.0,0.25,,,,2.5
Cakeware Pans General,Sponsored Products,193493812027169,108506841569112,Cakeware Pans General - SP - KW - Main,Cakeware Pans General - SP - KW - Main - KW Broad,0.35,KW Broad,,,,,,,4.0,0.25,,,,2.5
Dishwasher Cleaner,Sponsored Brands,128432717342912,,Dishwasher Cleaner - SBV - KW - Main Video - KW Exact - (vid2-subs),,,KW Exact,B09MV5B75Y,active-dishwasher-24,2.44,3.22,15.95,2.39,2.02,0.5,1.0,1.0,0.398,1.0
Dishwasher Cleaner,Sponsored Products,167002940530915,8931623599254,Dishwasher Cleaner - SP - Auto - TOS,Dishwasher Cleaner - SP - Auto - TOS,0.25,AUTO,B09MV5B75Y,active-dishwasher-24,2.44,3.22,15.95,2.39,2.02,0.5,1.0,1.0,0.398,6.0
Dishwasher Cleaner,Sponsored Products,112328707270039,124830196633084,Dishwasher Cleaner - SP - KW - Comp,Dishwasher Cleaner - SP - KW - Comp - KW Broad,0.75,KW Broad,B09MV5B75Y,active-dishwasher-24,2.44,3.22,15.95,2.39,2.02,0.5,1.0,1.0,0.398,5.5
Dishwasher Cleaner,Sponsored Products,112328707270039,101223766827710,Dishwasher Cleaner - SP - KW - Comp,Dishwasher Cleaner - SP - KW - Comp - KW Exact,0.75,KW Exact,B09MV5B75Y,active-dishwasher-24,2.44,3.22,15.95,2.39,2.02,0.5,1.0,1.0,0.398,5.5
Dishwasher Cleaner,Sponsored Products,276969715496049,132802524754661,Dishwasher Cleaner - SP - KW - Main,Dishwasher Cleaner - SP - KW - Main - KW Exact,0.75,KW Exact,B09MV5B75Y,active-dishwasher-24,2.44,3.22,15.95,2.39,2.02,0.5,1.0,1.0,0.398,6.0
Dishwasher Cleaner,Sponsored Products,276969715496049,100181686754149,Dishwasher Cleaner - SP - KW - Main,Dishwasher Cleaner - SP - KW - Main - KW Broad,0.75,KW Broad,B09MV5B75Y,active-dishwasher-24,2.44,3.22,15.95,2.39,2.02,0.5,1.0,1.0,0.398,6.0
Dishwasher Cleaner,Sponsored Products,132860770378064,143622455976249,Dishwasher Cleaner - SP - KW - Washer Branded,Dishwasher Cleaner - SP - KW - Washer Branded - KW Broad,0.75,KW Broad,B09MV5B75Y,active-dishwasher-24,2.44,3.22,15.95,2.39,2.02,0.5,1.0,1.0,0.398,5.5
Dishwasher Cleaner,Sponsored Products,132860770378064,44671174993175,Dishwasher Cleaner - SP - KW - Washer Branded,Dishwasher Cleaner - SP - KW - Washer Branded - KW Exact,0.75,KW Exact,B09MV5B75Y,active-dishwasher-24,2.44,3.22,15.95,2.39,2.02,0.5,1.0,1.0,0.398,5.5
Dishwasher Cleaner,Sponsored Products,142474877666599,209865142318171,Dishwasher Cleaner - SP - Prod - Comp,Dishwasher Cleaner - SP - Prod - Comp - Direct,0.75,ASIN Comp,B09MV5B75Y,active-dishwasher-24,2.44,3.22,15.95,2.39,2.02,0.5,1.0,1.0,0.398,6.0
Dishwasher Cleaner,Sponsored Products,276919254636680,220229539172820,Dishwasher Cleaner - SP - Prod - Defense - ASIN Def,Dishwasher Cleaner - SP - Prod - Defense - ASIN Def,0.75,ASIN Def,B09MV5B75Y,active-dishwasher-24,2.44,3.22,15.95,2.39,2.02,0.5,1.0,1.0,0.398,10.0
Exp Steamer Basket,Sponsored Brands,251108771516425,,Exp Steamer Basket - SBV - KW - Main Video - KW Broad,,,KW Broad,B08D75LFT5,ie-exp-basket-1,3.35,4.75,12.95,1.94,4.45,0.22,1.0,2.0,,1.0
Exp Steamer Basket,Sponsored Brands,19639266398162,,Exp Steamer Basket - SBV - KW - Main Video - KW Exact,,,KW Exact,B08D75LFT5,ie-exp-basket-1,3.35,4.75,12.95,1.94,4.45,0.22,1.0,2.0,,1.0
Exp Steamer Basket,Sponsored Brands,43386603441468,,Exp Steamer Basket - SBV - Prod - ASIN Comp - Direct Competitors(1),,,ASIN Comp,B08D75LFT5,ie-exp-basket-1,3.35,4.75,12.95,1.94,4.45,0.22,1.0,2.0,,1.0
Exp Steamer Basket,Sponsored Products,130871364696432,85441792984178,Exp Steamer Basket - SP - Auto - TOS,Exp Steamer Basket - SP - Auto - TOS,0.25,AUTO,B08D75LFT5,ie-exp-basket-1,3.35,4.75,12.95,1.94,4.45,0.22,1.0,2.0,,6.5
Exp Steamer Basket,Sponsored Products,36695670903964,30399461123769,Exp Steamer Basket - SP - KW - Main,Exp Steamer Basket - SP - KW - Main - KW Broad,0.25,KW Broad,B08D75LFT5,ie-exp-basket-1,3.35,4.75,12.95,1.94,4.45,0.22,1.0,2.0,,4.25
Exp Steamer Basket,Sponsored Products,36695670903964,50094147282413,Exp Steamer Basket - SP - KW - Main,Exp Steamer Basket - SP - KW - Main - KW Exact,0.35,KW Exact,B08D75LFT5,ie-exp-basket-1,3.35,4.75,12.95,1.94,4.45,0.22,1.0,2.0,,4.25
Exp Steamer Basket,Sponsored Products,74875109928037,177817194140292,Exp Steamer Basket - SP - Prod - Comp,Exp Steamer Basket - SP - Prod - Comp - ASIN Comp - Direct,0.23,ASIN Comp,B08D75LFT5,ie-exp-basket-1,3.35,4.75,12.95,1.94,4.45,0.22,1.0,2.0,,5.0
Floating Shelves,Sponsored Brands,41426775987358,,Floating Shelves - SBV - KW - Main Video - KW Exact,,,KW Exact,B08DPXTM3C,sm-float-shelf-2,25.04,8.64,59.95,8.99,3.47,0.29,1.0,2.0,,1.0
Floating Shelves,Sponsored Products,7428651185344,271290994430253,Floating Shelves - SP - KW - Main,Floating Shelves - SP - KW - Main - KW Exact,0.3,KW Exact,B08DPXTM3C,sm-float-shelf-2,25.04,8.64,59.95,8.99,3.47,0.29,1.0,2.0,,5.5
Floating Shelves,Sponsored Products,7428651185344,20946244169079,Floating Shelves - SP - KW - Main,Floating Shelves - SP - KW - Main - KW Broad,0.17,KW Broad,B08DPXTM3C,sm-float-shelf-2,25.04,8.64,59.95,8.99,3.47,0.29,1.0,2.0,,5.5
Dontcare,Sponsored Products,34645073504780,250478947178358,Foam Hands - Auto,Foam Hands - Auto,0.55,Dontcare,,,,,,,,,,,,1.0
Dontcare,Sponsored Products,195644137150358,252506815128864,Foam Hands - Targeted,Foam Hands - Broad,0.75,Dontcare,,,,,,,,,,,,1.0
Dontcare,Sponsored Products,195644137150358,148713071246750,Foam Hands - Targeted,Foam Hands - Green,1.15,Dontcare,,,,,,,,,,,,1.0
Dontcare,Sponsored Products,195644137150358,166994680063121,Foam Hands - Targeted,Foam Hand - Red,1.15,Dontcare,,,,,,,,,,,,1.0
Dontcare,Sponsored Products,195644137150358,212017144371169,Foam Hands - Targeted,Foam Hand - Blue,1.15,Dontcare,,,,,,,,,,,,1.0
